-- Merging decision tree log ---
application
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.test:monitor:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\cc38c7760bf6bd6b3ba4b502bdc45742\transformed\monitor-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\c06789acf5e64c36d745e109a4d52ce4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\omans\.gradle\caches\transforms-3\3d53a69a980e87683ecbf99e2f87d192\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\35d6b1579ea16a7eb2e4e6fa4275df45\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\omans\.gradle\caches\transforms-3\80c5b80c660964de09c0823795998ccd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\omans\.gradle\caches\transforms-3\9e855e5bd197883e8f340ecbad90e9be\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\e1f5712b6c41a0fc01ec039a359858b6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\787f053fe9627972aa85e14ad392e8b5\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\b53e2122e10ec944f7d4e473c0579076\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\61e95bfaf9d1f1991289105afd7ad4c2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\omans\.gradle\caches\transforms-3\f06ef58b7d45bf67e9fb3486b9d6c1e8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\6498afdc6a685336da315c5545b6d005\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\omans\.gradle\caches\transforms-3\5c1958c1af728a561034dda1b0c2634e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\omans\.gradle\caches\transforms-3\7427e048dadf81ca4ba5339d899801e9\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\omans\.gradle\caches\transforms-3\6682707b0c0599f5d1a379b6593b2878\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\omans\.gradle\caches\transforms-3\55365572a330ab079ccf7a03ec7c238e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\omans\.gradle\caches\transforms-3\db54c343832b74e9255a4512e6719433\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\omans\.gradle\caches\transforms-3\fc836fac59f232a82ee054ec3a88b4bd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\omans\.gradle\caches\transforms-3\fc836fac59f232a82ee054ec3a88b4bd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:integration_test] C:\Users\omans\StudioProjects\SmartBites\build\integration_test\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-44
MERGED from [:integration_test] C:\Users\omans\StudioProjects\SmartBites\build\integration_test\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-44
MERGED from [:shared_preferences_android] C:\Users\omans\StudioProjects\SmartBites\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\omans\StudioProjects\SmartBites\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\omans\.gradle\caches\transforms-3\e8c2c741bbedee715aac6b57ac13933c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\omans\.gradle\caches\transforms-3\e8c2c741bbedee715aac6b57ac13933c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\5cc39c919be494b97d7b9623977b3abd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omans\.gradle\caches\transforms-3\1cb3bddba98b069a6f433905d5bc62ea\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\omans\.gradle\caches\transforms-3\590f46054aa951011c2897f749a9a2e2\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\omans\.gradle\caches\transforms-3\590f46054aa951011c2897f749a9a2e2\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\277ccf34af2714fc4e23209e35f357b4\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\277ccf34af2714fc4e23209e35f357b4\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\f9293b28c55bf6bd9c4344733b67cff5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\f9293b28c55bf6bd9c4344733b67cff5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\4bb84dd26c1a007c29362ac61f7fee5a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\4bb84dd26c1a007c29362ac61f7fee5a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\42bef88aa9c6ab4e93e9fef3081cdbe5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\edca8a4776bd6a6a4b8bd055b8c89f74\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\omans\.gradle\caches\transforms-3\edca8a4776bd6a6a4b8bd055b8c89f74\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\b04566c1b48248202df4d0a05512b7b8\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\omans\.gradle\caches\transforms-3\b04566c1b48248202df4d0a05512b7b8\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\omans\.gradle\caches\transforms-3\67b907e18cb11d5755ba49707be52c6c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\omans\.gradle\caches\transforms-3\67b907e18cb11d5755ba49707be52c6c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\4d50f62698b594e9122ac6bb74b9e31f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\4d50f62698b594e9122ac6bb74b9e31f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\omans\.gradle\caches\transforms-3\527d5dad568ae2817fb901a872bf52db\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\omans\.gradle\caches\transforms-3\ea0e95a2600470aa9a100190ea043fbd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\omans\.gradle\caches\transforms-3\6dbaeb480708a2603f847042e1e45168\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\omans\.gradle\caches\transforms-3\6dbaeb480708a2603f847042e1e45168\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\omans\.gradle\caches\transforms-3\fc836fac59f232a82ee054ec3a88b4bd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\omans\.gradle\caches\transforms-3\fc836fac59f232a82ee054ec3a88b4bd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\omans\.gradle\caches\transforms-3\e4d5b0472778786857d1889ea9daa015\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\omans\.gradle\caches\transforms-3\e4d5b0472778786857d1889ea9daa015\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\omans\.gradle\caches\transforms-3\033400e56764afaa87b318e4492fb7dd\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\omans\.gradle\caches\transforms-3\033400e56764afaa87b318e4492fb7dd\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\omans\.gradle\caches\transforms-3\06c421612e56d9a438d2abdca017d551\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\omans\.gradle\caches\transforms-3\06c421612e56d9a438d2abdca017d551\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\omans\.gradle\caches\transforms-3\fad7f218ebf802d054432120b23f9f18\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\omans\.gradle\caches\transforms-3\fad7f218ebf802d054432120b23f9f18\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\omans\.gradle\caches\transforms-3\a66bf46d8a5ee859c552d7e6d70dec12\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\omans\.gradle\caches\transforms-3\a66bf46d8a5ee859c552d7e6d70dec12\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\omans\.gradle\caches\transforms-3\1bb3363839eb2158435d7ef795928a18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\omans\.gradle\caches\transforms-3\1bb3363839eb2158435d7ef795928a18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\omans\.gradle\caches\transforms-3\616a530bc3f5470b1be9ec72cfeeb4af\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\omans\.gradle\caches\transforms-3\616a530bc3f5470b1be9ec72cfeeb4af\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\omans\.gradle\caches\transforms-3\da702ae243cffdbc2a08dd16f3fd8faa\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\omans\.gradle\caches\transforms-3\da702ae243cffdbc2a08dd16f3fd8faa\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\omans\.gradle\caches\transforms-3\6c13945ed1a526c8da11f5d57925b9e3\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\omans\.gradle\caches\transforms-3\6c13945ed1a526c8da11f5d57925b9e3\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\omans\.gradle\caches\transforms-3\c6ab1067ac8b2ce24a368faed8551fb0\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\omans\.gradle\caches\transforms-3\c6ab1067ac8b2ce24a368faed8551fb0\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\af15c0ef54be220cf9c1cb1ccef00847\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\af15c0ef54be220cf9c1cb1ccef00847\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\9b714c832f71d7493f5bf79f7bcf6786\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\omans\.gradle\caches\transforms-3\9b714c832f71d7493f5bf79f7bcf6786\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\d3b46dd4d7c2489f65124e614667711f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\d3b46dd4d7c2489f65124e614667711f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\e28a4fa5af5d465326b46593c6665dea\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\e28a4fa5af5d465326b46593c6665dea\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\91703349037d6927976325b56b49748a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\91703349037d6927976325b56b49748a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\62c64d94db3da8f6c82efe72205e50b0\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\62c64d94db3da8f6c82efe72205e50b0\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\c2993640c6bc609178ef3c749a790df5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\c2993640c6bc609178ef3c749a790df5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\cd11c4cee92fd2fc9b56dd6c6c2b7be4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\cd11c4cee92fd2fc9b56dd6c6c2b7be4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\56f8b65730d2e299d87361aec915a79f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\56f8b65730d2e299d87361aec915a79f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\8f9d09975dbfd2ae1eda1069a9046131\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\8f9d09975dbfd2ae1eda1069a9046131\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omans\.gradle\caches\transforms-3\3656ad9a081a6c45cc4ff2d14c2362eb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\omans\.gradle\caches\transforms-3\f6cd1c58d7fb557c3e8a9499d2d71a2b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\omans\.gradle\caches\transforms-3\f6cd1c58d7fb557c3e8a9499d2d71a2b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\omans\.gradle\caches\transforms-3\337747b3c5b9ba182cd0ddb4e9499262\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
